key,translationBlueprints_Aethon01,Trail Blazer
Blueprints_PR_ToiletShack_01,Pirate Double Shipwreck Toilet Shack
Blueprints_PR_ToiletShack_01Desc,A shack containing two toilets.
Blueprints_Rage01,Frenzy
Blueprints_Rage01Desc,A layout for the Giga - Rage coaster
Blueprints_RedcoatSkirmish,Redcoat Skirmish
Blueprints_RedcoatSkirmishDesc,Redcoats with a cannon
Blueprints_Rival01,Adversary
Blueprints_Rival01Desc,A layout for the Inverted - 4 seater coaster
Blueprints_RivalBlueprint01,Adversary
Blueprints_RivalBlueprint01Desc,A layout for the Inverted - 4 seater coaster
Blueprints_RollingRiver01,Whitewater
Blueprints_RollingRiver01Desc,A layout for the River Rapids
Blueprints_RollingRiverBlueprint01,Whitewater
Blueprints_RollingRiverBlueprint01Desc,A layout for the River Rapids coaster
Blueprints_SampleBuilding,Sample Building
Blueprints_SampleBuildingDesc,Just an example placeholder building
Blueprints_SciFiATM,Sci-Fi ATM
Blueprints_SciFiATMDesc,On this planet we will be using ATM's for a little while longer – in future we’ll be carrying our cash in our retinas (maybe?).
Blueprints_SciFiCheefBeef,Sci-Fi Chief Beef
Blueprints_SciFiCheefBeefDesc,A simple sci-fi Chief Beef
Blueprints_SciFiCollection,Gustav’s Scenery Collection
Blueprints_SciFiCollectionDesc,Holst wrote ‘The Planets’ symphony. Apparently he also enjoyed roller coasters, so this scenery collection is for him.
Blueprints_SciFiDrinks,Sci-Fi Drinks Stall
Blueprints_SciFiDrinksDesc,Not easy drinking through a space helmet. Someone needs to fix that.
Blueprints_SciFiFacilities,Sci-Fi Facilities
Blueprints_SciFiFacilitiesDesc,This set of facilities are built with Sci-fi themed assets to fit with the rest of your Spaced-out looking designs.
Blueprints_SciFiFirstAid,Sci-Fi Medical Base
Blueprints_SciFiFirstAidDesc,A sci-fi themed medical facility that has a quarantine area for unknown alien life forms.
Blueprints_SciFiFood,Sci-Fi Food Stall
Blueprints_SciFiFoodDesc,No moonbase park them would be complete without this food outlet. Spacemen get hungry too!
Blueprints_SciFiFountain,Sci-Fi Fountain
Blueprints_SciFiFountain2,Plumes of Enceladus
Blueprints_SciFiFountain2Desc,A fountain inspired by the magnificent geysers of Saturn’s moon Enceladus.
Blueprints_SciFiFountainDesc,Fountains in space don’t always work unless the gravity is just right. This bit of scenery generates its own gravitational field. So handy.
Blueprints_SciFiGifts,Sci-Fi Gift Shop
Blueprints_SciFiGiftsDesc,You don’t go to Mars and come back with nothing. Any self respecting astronaut would want a memento.
Blueprints_SciFiInfo,Sci-Fi Information Booth
Blueprints_SciFiInfoDesc,Let’s face it, the universe is pretty huge and someone is bound to get lost. Maybe a sci-fi themed information booth could be of use to out-of-this-world guests?
Blueprints_SciFiLargeEnt,Large Sci-Fi Entrance
Blueprints_SciFiLargeEntDesc,You could continue to build on this larger themed entrance and maybe turn it into part of a planet port or space station.
Blueprints_SciFiParkSet,Sputnik’s Travels
Blueprints_SciFiParkSetDesc,A sci-fi themed collection of scenery inspired by the adventures of the satellite ‘Sputnik’.
Blueprints_SciFiScenery,Deep Space Stuff
Blueprints_SciFiSceneryDesc,If you’re after some park decorations that would fit in with your sci-fi theme – look no further.
Blueprints_SciFiSceneryPlanet,The Aliens are Coming!
Blueprints_SciFiSceneryPlanetDesc,Actually they are already here, but they just play it cool. This scenery collection is most definitely out of this world.
Blueprints_SciFiShopping,Sci-Fi Shopping Area - Small
Blueprints_SciFiShopping2,Sci-Fi Shopping Area - Large
Blueprints_SciFiShopping2Desc,Off the planet themed shops decorated to attract customers from all over the galaxy. All are welcome, we’re all star dust after all! 
Blueprints_SciFiShoppingDesc,Off the planet themed shops decorated to attract customers from all over the galaxy. All are welcome, we’re all star dust after all! 
Blueprints_SciFiSmallEnt,Small Sci-Fi Entrance
Blueprints_SciFiSmallEntDesc,The start of things to come. Small beginnings lead to great adventures.
Blueprints_SciFiThemedShops,Sci-Fi Themed Shops
Blueprints_SciFiThemedShopsDesc,Retail is a thing throughout the cosmos. Expect to see all sorts turn up to re-stock and re-fuel here.
Blueprints_SciFiToilets,Sci-Fi Toilet Block
Blueprints_SciFiToiletsDesc,This facility will deal with any waste with UV rays and blast it into orbit. Nice.
Blueprints_SelectPage,Page {PageNumber:int:minDigits=1} of {Total:int:minDigits=1}
Blueprints_SetTags,Set tags:
Blueprints_SF_AirborneMutt,Aerial M.U.T.T.
Blueprints_SF_AirborneMuttDesc,Airborne version of the versatile M.U.T.T. unit.
Blueprints_SF_DogBotCrashed,Crashed M.U.T.T.
Blueprints_SF_DogBotCrashedDesc,Crashed M.U.T.T.
Blueprints_SF_Poseable_DogBot,M.U.T.T.
Blueprints_SF_Poseable_DogBotDesc,M.U.T.T.
Blueprints_SF_SupplyShip,Supply Ship
Blueprints_SF_SupplyShipDesc,A sizable supply ship bringing food and drink to your off-world theme park.
Blueprints_SF_Wall,Defense Wall
Blueprints_SF_WallDesc,A section of a massive defensive sci-fi wall...Not so good at keeping out giant rock golems though.
Blueprints_SleepingDragon,Sleeping Dragon's Nest
Blueprints_SleepingDragonDesc,Best to walk quietly past this sleeping beast!
Blueprints_Spiral01,Whirlwind
Blueprints_Spiral01Desc,A layout for the Spinning coaster
Blueprints_Sprint50001,Downforce
Blueprints_Sprint50001Desc,A layout for the Launched - Hydraulic coaster
Blueprints_Sprint500Blueprint01,Downforce
Blueprints_Sprint500Blueprint01Desc,A layout for the Launched - Hydraulic coaster
Blueprints_SteamWorkshopItemDescr,Workshop description
Blueprints_SteamWorkshopItemTitle,Workshop title
Blueprints_Stingray01,Stinger
Blueprints_Stingray01Desc,A layout for the Flying coaster
Blueprints_StingrayBlueprint01,Stinger
Blueprints_StingrayBlueprint01Desc,A layout for the Flying coaster
Blueprints_SwordInTheStone,Sword in the Stone
Blueprints_SwordInTheStoneDesc,A fabled sword in the stone statue
Blueprints_TagAddButton,Add tags
Blueprints_TagCategories,Categories
Blueprints_TagCategory_Buildings,Buildings
Blueprints_TagCategory_Coasters,Coasters
Blueprints_TagCategory_Scenery,Scenery
Blueprints_TagCategory_Shops,Shops and Facilities
Blueprints_TagCategory_TrackRides,Track Rides
Blueprints_TagLimitReached,Tag limit reached
Blueprints_TagMisc,Misc
Blueprints_TagSubCategories,Sub-categories
Blueprints_TestPilotBlueprint01,The Right Stuff
Blueprints_TestPilotBlueprint01Desc,A layout for the X-Dimension coaster
Blueprints_ThumbDescription,This is how your blueprint will appear in the interface.
Blueprints_ThumbPreview,Thumbnail preview
Blueprints_TiamatBlueprint01,Thalatte
Blueprints_TiamatBlueprint01Desc,A layout for the Prototype Wing coaster
Blueprints_TitleCreateWorkshopItem,Creating Workshop Item
Blueprints_TitleUpdateWorkshopItem,Updating Workshop Item
Blueprints_TorqueBlueprint01,G-LOC
Blueprints_TorqueBlueprint01Desc,A layout for the Launched coaster
Blueprints_TravellersCamp,Traveller Camp
Blueprints_TravellersCampDesc,A camp of travellers and revellers
Blueprints_TreasurePile,Treasure Pile
Blueprints_TreasurePileDesc,Oooohh, arghhh, there be Gold
Blueprints_UFO,UFO
Blueprints_UFODesc,IT'S UNIDENTIFIED
Blueprints_UpdateBlueprint,Update a saved blueprint
Blueprints_VaseCollection,Vase Collection
Blueprints_VaseCollectionDesc,A beautiful collection of vases
Blueprints_VillageDrinksKiosk,Fairytale Village Drinks Shop
Blueprints_VillageDrinksKioskDesc,Fairytale Village Drinks Shop
Blueprints_VillageFirstAid,Fairytale Village First Aid
Blueprints_VillageFirstAidDesc,Fairytale Village First Aid
Blueprints_VillageFoodKiosk,Fairytale Village Food Kiosk
Blueprints_VillageFoodKioskDesc,Fairytale Village Food Kiosk
Blueprints_VillageHatShop,Fairytale Village Hat Shop
Blueprints_VillageHatShopDesc,Fairytale Village Hat Shop
Blueprints_VillageInformationBooth,Fairytale Village Information Booth
Blueprints_VillageInformationBoothDesc,Fairytale Village Information Booth
Blueprints_VillageToiletFacility,Fairytale Village Toilets
Blueprints_VillageToiletFacilityDesc,Fairytale Village Toilets
Blueprints_VillageWindmill,Fairytale Village Windmill
Blueprints_VillageWindmillDesc,Fairytale Village Windmill
Blueprints_WashedUpBoat,Washed Up Boat
Blueprints_WashedUpBoatDesc, Wreck of a small boat
Blueprints_WendigoBlueprint01,Grendel
Blueprints_WendigoBlueprint01Desc,A layout for the Junior - Wendigo coaster
Blueprints_Werewolf01,Lycanthrope
Blueprints_Werewolf01Desc,A layout for the Floorless coaster
Blueprints_WerewolfBlueprint01,Thalatte
Blueprints_WerewolfBlueprint01Desc,A layout for the Floorless coaster
Blueprints_WesternATM,Western ATM
Blueprints_WesternATMDesc,Sheriff usually keep an eye on this establishment, but he ain’t been seen round these parts for a while now.  Some say he left town!
Blueprints_WesternCollection,Planet Wildwest
Blueprints_WesternCollectionDesc,A great wild west inspired scenery set to really set the scene.
Blueprints_WesternDrinks,Western Drinks Stall
Blueprints_WesternDrinksDesc,Don’t suffer in that dusty desert heat. Guests can take a load off and kick back with a cold one while they recover from that thrill ride.
Blueprints_WesternFacilities,Western Facilities
Blueprints_WesternFacilitiesDesc,Any lil’ old western town would be mighty proud to have this themed set of buildings amongst its dusty streets.
Blueprints_WesternFirstAid,Western First Aid
Blueprints_WesternFirstAidDesc,Doc Brown will help your guests with any ailments and discomfortings with some good ol’ fashun snake oil.
Blueprints_WesternFood,Western Simple Food Stall
Blueprints_WesternFood2,Western Facade Food Stall
Blueprints_WesternFood2Desc,We got more than beans out west. Guests will be pretty satisfied with all that’s on this menu.
Blueprints_WesternFoodDesc,We got more than beans out west. Guests will be pretty satisfied with all that’s on this menu.
Blueprints_WesternFountain,Western fountain
Blueprints_WesternFountain2,Gold Rush Fountain
Blueprints_WesternFountain2Desc,You can try panning for gold here but we don’t advise it. You need a river bed, not a fountain.
Blueprints_WesternFountainDesc,We ain’t got much water in the desert, but what do got we like to make decorative use of.
Blueprints_WesternGifts,Western Gift Shop
Blueprints_WesternGiftsDesc,Old old Western style shop to fit right into your cowboy town park area.
Blueprints_WesternInfo,Western Information Booth
Blueprints_WesternInfoDesc,Well now folks, if ya’ll findin’ the park a little disorientatin’, we got us some cartography to die for right here.
Blueprints_WesternLargeEnt,Large Western Entrance
Blueprints_WesternLargeEntDesc,A wild west inspired Park Entrance to welcome your coaster luvin’ folks.
Blueprints_WesternParkSet,Wagons Roll!
Blueprints_WesternParkSet2,Wagon Campsite
Blueprints_WesternParkSet2Desc,This set of decorative assets will add the necessary amount of theme to convince your guests they’re in pioneer territory.
Blueprints_WesternParkSetDesc,This set of decorative assets will add the necessary amount of theme to convince your guests they’re in pioneer territory.
Blueprints_WesternScenery,Old Time Adventure
Blueprints_WesternSceneryDesc,Some good ol’ fashioned themed set design to give your guests something to look at while they queue up!
Blueprints_WesternSceneryPlanet,Gold In Them Hills
Blueprints_WesternSceneryPlanetDesc,If you put down the right kind of scenery in the right place you’ll certainly be raking in the gold from your park guests.
Blueprints_WesternShopping,Western Shopping Area
Blueprints_WesternShoppingDesc,Shopping malls started on the Frontier ! Enough parking space for a whole train o’ wagons’.
Blueprints_WesternSmallEnt,Small Western Entrance
Blueprints_WesternSmallEntDesc,Ain’t no finer start to a western themed park than this.
Blueprints_WesternThemedShops,Western Themed Shops
Blueprints_WesternThemedShopsDesc,Guests riding through town are bound to stop off here to make use of the facilities.
Blueprints_WesternToilets,Western Toilet Block
Blueprints_WesternToiletsDesc,Cowboys also catered for at this bathroom facility. Please do wash your hands. Oh, and no horses please.
Blueprints_WitchTreeHouse,Witch's Tree House
Blueprints_WitchTreeHouseDesc,Fire burn and cauldron bubble, this Witch's house can only spell trouble!
Blueprints_WoodenBlueprint01,The High Seas
Blueprints_WoodenBlueprint01Desc,A layout for the Wooden coaster
Blueprints_WorkshopAgreement,By submitting this blueprint, you agree to the
<font color='#FF0000'>Steam Workshop terms of service</font>
Blueprints_WorkshopItemDescr,Fill in item description
Blueprints_WorkshopItemTitle,Item Name
Blueprints_WW_Sawmill,Sawmill
Blueprints_WW_SawmillDesc,Those wooden coasters require a lot of lumber!
Blueprints_WW_Street,Western Street Section
Blueprints_WW_StreetDesc,A range of buildings forming a small section of a classic wild west street.
Blueprints_WW_SupplyStore,Supply Store
Blueprints_WW_SupplyStoreDesc,A well stocked supply store providing tools and wares for work out in the great frontier.
